Amended  
							 IN 
								Assembly 
							 September 10, 2009
								Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1150Introduced  by 
							Assembly Member
						GainesFebruary 27, 2009An act to amend Sections 68055.1, and 68055.2 of, and to repeal Sections 66799.22 and 66799.40 of, the Government Code, to amend Sections 18909, 25141.6, 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062,
	 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6, 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411,
	 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844, 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960, 42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209, 43209.1, 43210,
	 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016, 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645, 48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655,
	 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to add Section 40400 to, to repeal Sections 42416 and 48502 of, and to repeal Chapter 3 (commencing with Section 40400) of Part 1 of Division 30 of, the Public Resources Code, to amend Section 7718 of the Public Utilities Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to Integrated Waste Management. An act to amend Sections 68055.1 and 68055.2 of the Government Code, to amend Sections 18909, 25141.6,
	 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 25312, 25313, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of, and to add Section 30 to, the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062, 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6,
	 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411, 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844,
	 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42855, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960,42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209,43209.1, 43210, 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016,
	 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645,48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655, 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to repeal Sections 42416 and 48502 of, the Public Resources Code, to amend Section 7718 of the Public Utilities
	 Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to solid waste. LEGISLATIVE COUNSEL'S DIGESTAB 1150, as amended, Gaines.
											  Integrated waste management. Solid waste: resource recycling and recovery.Existing law creates the California Integrated Waste Management Board with specified powers and duties.Chapter 21 of the Statutes of 2009, which will go into effect on January 1, 2010, will abolish the California Integrated Waste Management Board and transfer its duties and responsibilities to the Department of Resources Recycling and Recovery, which Chapter 21 of the Statutes of 2009 will create in the Natural Resources Agency.This bill would change certain references to the California Integrated Waste Management Board to the Department of Resources Recycling and Recovery in conformance with the changes made by Chapter 21 of the Statutes of 2009.Existing law requires the Department of Toxic Substances Control to establish programs for and regulate hazardous
		waste source reduction.This bill would additionally require the department to assume authority, duties, powers, purposes, responsibilities, and jurisdiction of the board, as described, and would change the department’s name to the Department of Toxics and Waste Management.The California Integrated Waste Management Act of 1989, administered by the California Integrated Waste Management Board, is required to reduce, recycle, and reuse solid waste generated in the state to the maximum extent feasible in an efficient cost-effective manner to conserve water, energy, and other natural resources.This bill would abolish the board and transfer all of its authority, duties, powers, purposes, responsibilities, and jurisdiction to the Department of
		Conservation and the Department of Toxic Substances Control, as described.Digest Key
				Vote:
				  hazardous waste element, as applicable.Section 40973 of the Public Resources Code is amended to read:40973. (a) The regional agency, and not the cities or counties that are member agencies of the regional agency, may be responsible for compliance with Article 1 (commencing with Section 41780) of Chapter 6 if specified in the agreement pursuant to which the regional agency is formed.(b) Notwithstanding Section 41782, except as provided in subdivision (c), if a regional agency has been specified in the regional agency formation agreement as the responsible party for compliance with Article 1 (commencing with Section 41780) of Chapter 6 of Part 1, neither the regional agency nor any member jurisdiction of the regional agency shall be eligible for a reduction of the diversion requirements of Section 41780.(c) The regional agency may be eligible for a reduction of diversion and planning requirements if all member jurisdictions of a regional agency are rural cities or rural counties, as defined, respectively, in Sections 40183 and 40184.(d) The regional agency may be eligible for a reduction of planning requirements if all member jurisdictions of a regional agency are cities located in both a rural area and a rural county, as defined in Section 40184, and an unincorporated portion of a county.(e) (1) If, pursuant to subdivision (a), a regional agency is specified in the regional agency formation agreement as the responsible party for compliance with Article 1 (commencing with Section 41780) of Chapter 6, the regional agency shall not be comprised of more than two counties and all of the cities within those two counties, except as otherwise authorized by the board
				  Department of Resources Recycling and Recovery.(2) The board Department of Resources Recycling and Recovery may authorize the formation of a regional agency that exceeds two counties and all of the cities within those two counties, for purposes of compliance with Article 1 (commencing with Section 41780) of Chapter 6, if the board
				  Department of Resources Recycling and Recovery finds that the formation of the regional agency will not adversely affect compliance with this part.Section 40974 of the Public Resources Code is amended to read:40974. (a) Notwithstanding Section 40972, each city or county that is a member agency of a regional agency is liable for any civil penalties that may be imposed by the board Department of Resources Recycling and Recovery pursuant to Section 41813 or 41850. However, an agreement that establishes a regional agency may apportion any civil penalties between or among the cities or counties that are member agencies of the regional agency. The total amount of civil penalties that may be imposed against the regional agency is equivalent to that amount that is the sum of the penalties that may be imposed against each city or county that is a member
				  agency of the regional agency.(b) (1) An agreement may provide that a city or county is subject to the portion of a penalty imposed upon a regional agency pursuant to Section 41850 that is in proportion to the city’s or county’s responsibility for failure to implement a source reduction and recycling element or household hazardous waste element, as determined by the regional agency.(2) If an agreement provides for apportioning a penalty pursuant to paragraph (1), the regional agency shall provide the city or county with a written notice regarding the city’s or county’s responsibility, including the basis for determining the city’s or county’s proportional responsibility, and an opportunity for a hearing before the regional agency’s governing body, before assessing the city or county a proportion of the penalty imposed by the board
				  Department of Resources Recycling and Recovery.(3) This subdivision does not affect the authority of the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management to impose a penalty pursuant to other provisions of this division.Section 40975 of the Public Resources Code is amended to read:40975. (a) Any agreement forming a regional agency shall be submitted to the board Department of Resources Recycling and Recovery and the Department of Toxics and Waste Management for review and approval at the time the regional agency integrated waste management plan is submitted to the board Department of Toxics and Waste Management for review and approval.(b) Any agreement forming a regional agency shall, at minimum, contain
				  all of the following provisions:(1) A listing of the cities and counties which are member agencies of the regional agency, and a description of the regional agency, including the name and address of the regional agency.(2) Consistent with Section 40974, a description of the method by which any civil penalties imposed by the board Department of Resources Recycling and Recovery pursuant to Sections 41813 and 41850 will be allocated among the cities or counties which are member agencies of the regional agency.(3) A contingency plan which shows how each city or county which is a member agency of the regional agency will comply with the requirements of this part, including, but not limited to, Article 1 (commencing with Section 41780) of
				  Chapter 6, in the event that the regional agency is abolished.(4) A description of the duties and responsibilities of each city or county which is a member agency of the regional agency which demonstrates that the city or county will comply with Article 1 (commencing with Section 41780) of Chapter 6.(5) A description of source reduction, recycling, and composting programs to be implemented by the regional agency. Those programs shall be at least as comprehensive and effective in meeting the requirements of Article 1 (commencing with Section 41780) of Chapter 6 as those which each city or county which is a member agency of the regional agency has proposed in its source reduction and recycling element.(6) Any other additional element as determined to be needed by the cities or counties which are member agencies of the regional agency.Section 41030 of the Public Resources Code is amended to read:41030. (a) For the initial source reduction and recycling element of a countywide integrated waste management plan which is required to be submitted to the board pursuant to Section 41791 Department of Resources Recycling and Recovery, the city waste characterization component shall identify the constituent materials which comprise the solid waste generated within the city. The information shall be representative of the solid waste generated within, and disposed of by, the city and shall reflect seasonal variations. The constituent materials shall be identified by volume, percentage in weight or its volumetric equivalent, material type, and
				  source of generation, which includes residential, commercial, industrial, governmental, or other sources. Future revisions of waste characterization studies shall identify the constituent materials which comprise the solid waste disposed of at permitted disposal facilities.(b) In adopting or revising regulations implementing subdivision (a), the board Department of Resources Recycling and Recovery shall do all of the following:(1) Permit the use of studies or data developed on a county or regional basis and adapted to the conditions which exist in a city preparing its waste characterization component.(2) Permit the use of preexisting data or studies, including those data and studies prepared by local governments with similar waste
				  characteristics.(3) Require only that amount of seasonal sampling, and waste characterization only of those categories of waste, necessary to achieve the diversion requirements of paragraph (1) of subdivision (a) of Section 41780.Section 41031 of the Public Resources Code is amended to read:41031. Any waste characterization component prepared by a city pursuant to Section 41030, and any other information submitted by a city to the board Department of Resources Recycling and Recovery on the quantities of solid waste generated, diverted, and disposed of, shall include data which is as accurate as possible, on the quantities of solid waste generated, diverted, and disposed of, to enable the board Department of Resources Recycling and Recovery, to the maximum extent
				  possible, to accurately measure the diversion requirements established under paragraph (1) of subdivision (a) of Section 41780.Section 41032 of the Public Resources Code is amended to read:41032. For the first revision, and any subsequent revision, of a source reduction and recycling element of a countywide integrated waste management plan which is required to be submitted to the board Department of Resources Recycling and Recovery pursuant to Section 41770, the city waste characterization component shall identify the constituent materials which comprise the solid waste disposed of by the city. The information shall be statistically representative of the solid waste disposed of by the city and shall reflect seasonal variations. The constituent materials shall be identified, to the extent practicable, by volume, percentage in weight, or its volumetric
				  equivalent, material type, and source of generation, which includes residential, commercial, industrial, governmental, or other sources.Section 41033 of the Public Resources Code is amended to read:41033. Any waste characterization component prepared by a city pursuant to Section 40132, and any other information submitted by a city to the board Department of Resources Recycling and Recovery on the quantities of solid waste disposed of by the city, shall include data which is as accurate as possible, on the quantities of solid waste generated, diverted, and disposed of, to enable the board Department of Resources Recycling and Recovery, to the maximum extent possible, to
				  accurately measure the diversion requirements of paragraph (2) of subdivision (a) of Section 41780.Section 41220 of the Public Resources Code is amended to read:41220. The city education and public information component shall describe to the board Department of Resources Recycling and Recovery how the city will increase public awareness of, and participation in, recycling, source reduction, and composting programs.Section 41300 of the Public Resources Code is amended to read:41300. (a) On or before July 1, 1992, each county shall prepare and adopt for the unincorporated area a county source reduction and recycling element which includes all of the components specified in this chapter and which complies with the requirements specified in Chapter 6 (commencing with Section 41780).(b) Notwithstanding subdivision (a), if a county determines that it is unable to comply with the deadline established under subdivision (a) and unable to comply with Division 13 (commencing with Section 21000), to the extent that division requires the preparation and certification of an environmental impact report for the element, the county shall do all of the following:(1) On or before July 1, 1992, the county shall adopt a resolution stating the reasons it is unable to
				  comply with the deadline established under subdivision (a) and to complete and certify the environmental impact report for the element. The resolution shall also state a date when the county will comply with the deadline established under subdivision (a) and complete and certify the environmental impact report for the element.(2) On or before July 1, 1992, the county shall submit a copy of the resolution adopted pursuant to paragraph (1) to the board Department of Resources Recycling and Recovery.(3) Upon completion and certification of the environmental impact report for the source reduction and recycling element, or December 1, 1992, whichever is sooner, the county shall adopt its source reduction and recycling element.Section 41330 of the Public Resources Code is amended to read:41330. (a) For the initial source reduction and recycling element of a countywide integrated waste management plan which is required to be submitted to the board pursuant to Section 41791 Department of Resources Recycling and Recovery, the county waste characterization component shall identify the constituent materials which comprise the solid waste generated within the unincorporated area of the county. The information shall be representative of the solid waste generated and disposed of within that area and shall reflect seasonal variations. The constituent materials shall be identified by volume, percentage in weight or its volumetric
				  equivalent, material type, and source of generation which includes residential, commercial, industrial, governmental, or other sources. Future revisions of waste characterization studies shall identify the constituent materials which comprise the solid waste disposed of at permitted disposal facilities.(b) In adopting or revising regulations implementing subdivision (a), the board Department of Resources Recycling and Recovery shall do all of the following:(1) Permit the use of studies or data developed on a regional basis and adapted to the conditions which exist in a county preparing its waste characterization component.(2) Permit the use of preexisting data or studies, including those data and studies prepared by local governments
				  with similar waste characteristics.(3) Require only that amount of seasonal sampling, and waste characterization only of those categories of waste, necessary to achieve the diversion requirements of paragraph (1) of subdivision (a) of Section 41780.Section 41331 of the Public Resources Code is amended to read:41331. Any waste characterization component prepared by a county pursuant to Section 41330, and any other information submitted by a county to the board Department of Resources Recycling and Recovery on the quantities of solid waste generated, diverted, and disposed of, shall include data which is as accurate as possible, on the quantities of solid waste generated, diverted, and disposed of, to enable the board Department of Resources Recycling and Recovery, to the maximum
				  extent possible, to accurately measure the diversion requirements established under paragraph (1) of subdivision (a) of Section 41780.Section 41332 of the Public Resources Code is amended to read:41332. For the first revision, and any subsequent revision, of a source reduction and recycling element of a countywide integrated waste management plan which is required to be submitted to the board Department of Resources Recycling and Recovery pursuant to Section 41770, the county waste characterization component shall identify the constituent materials which comprise the solid waste disposed of within the unincorporated area of the county. The information shall be statistically representative of the solid waste disposed of within that area and shall reflect seasonal variations. The constituent materials shall, to the extent practicable, be identified by volume,
				  percentage in weight, or its volumetric equivalent, material type, and source of generation, which includes residential, commercial, industrial, governmental, or other sources.Section 41333 of the Public Resources Code is amended to read:41333. Any waste characterization component prepared by a county pursuant to Section 41332, and any other information submitted by a county to the board Department of Resources Recycling and Recovery on the quantities of solid waste disposed of, shall include data which is as accurate as practicable, on the quantities of solid waste generated, diverted, and disposed of, to enable the board Department of Resources Recycling and Recovery, to the maximum extent possible, to
				  accurately measure the diversion requirements of paragraph (2) of subdivision (a) of Section 41780.Section 41420 of the Public Resources Code is amended to read:41420. The county education and public information component shall describe to the board Department of Resources Recycling and Recovery how the county will educate and inform its citizens about the source reduction, recycling, and composting programs.Section 41510 of the Public Resources Code is amended to read:41510. (a) On or before July 1, 1992, each county shall prepare a household hazardous waste element which identifies a program for the safe collection, recycling, treatment, and disposal of hazardous wastes, as defined in Section 25117 of the Health and Safety Code, which are generated by households in the unincorporated area of the county and which should be separated from the solid waste stream. In preparing a county household hazardous waste element pursuant to this section, a county may use components of a county hazardous waste management plan prepared pursuant to Section 25135.1 of the Health and Safety Code, if that plan meets the requirements of this article and of Section 41802.(b) Notwithstanding subdivision (a), if a county determines that it is unable to comply with the deadline established
				  under subdivision (a) and unable to comply with Division 13 (commencing with Section 21000), to the extent that division requires the preparation and certification of an environmental impact report for the element, the county shall do all of the following:(1) On or before July 1, 1992, the county shall adopt a resolution stating the reasons it is unable to comply with the deadline established under subdivision (a) and to complete and certify the environmental impact report for the household hazardous waste element. The resolution shall also state a date when the county will comply with the deadline established under subdivision (a) and complete and certify the environmental impact report for the household hazardous waste element.(2) On or before July 1, 1992, the county shall submit its draft household hazardous waste element and a copy of the resolution adopted pursuant to paragraph (1) to the board
