Assembly Bill
							
										No. 1164	
									CHAPTER 140 An act to amend Sections 315, 650, 809, 1627.5, 1754.5, 1915, 1925, 1950, 2361, 2660.3, 3041, 4060, 4200, 4301, 4989.54, 7403, 7847, 8027, 17533.6, 17537.12, 21606.5, 23356.2, 24045.4, and 24045.6 of the Business and Professions Code, to amend Sections 1675, 1770, 1780, 1936, 1993, 1993.02, 1993.03, 1993.04, 1993.05, 1993.07, 1993.08, 1993.09, and 2782.96 of the Civil Code, to amend Sections 416.80 and 697.350 of the Code of Civil Procedure, to amend Sections 8210 and 31155 of the Corporations Code, to amend Sections 8300, 8447, 8483.7, 10802, 17078.57, 17282.5, 35400, 41003.3, 42133.5, 42238, 48646, 51241, 52055.650, 54712, 60200.1, 69613, and 69662 of, to amend the heading of Article 14 (commencing with Section 69785) of Chapter 2 of Part 42 of Division 5 of Title 3 of, to repeal Section 35294.1 of, to repeal Chapter 5 (commencing with Section 35900) of Part 21 of Division 3 of Title 2 of, and to amend and renumber Sections 219
	 and 66269 of, the Education Code, to amend Sections 9604 and 10704 of the Elections Code, to amend Sections 3041.5 and 17706 of the Family Code, to amend Sections 287, 550, 767, and 17409 of, and to amend the heading of Chapter 4.5 (commencing with Section 550) of Division 1 of, the Financial Code, to amend Sections 2302 and 5655 of the Fish and Game Code, to amend Sections 35783.1, 47000, 52891.1, 52892, 52931, and 52932 of the Food and Agriculture Code, to amend Sections 8206, 8299.01, 8879.73, 8880.321, 11011.1, 14679, 31485.14, 53075.9, 65080, 66704, 70321, and 70374 of , and to repeal the heading of Article 2.1 (commencing with Section 65892.13) of Chapter 4 of Division 1 of Title 7 of, the Government Code, to amend Section 1760 of the Harbors and Navigation Code, to amend Sections 442.5, 1266, 1324.21, 1361.1, 1371, 1371.1, 1522.41, 1798.200, 11752.1, 11758.46, 18931.7, 19997, 25214.12, 25252, 25253, 33684, 42310, 50707, 52013, 103526.5, 107115, 112877, 114094, 130501, and 130506 of, to repeal Sections
	 1373.65, 1373.95, and 1373.96 of, and to amend and renumber Section 1571.71 of, the Health and Safety Code, to amend Sections 779.11, 790.037, 1063.1, 1063.2, 1765, 10123.145, 12693.43, and 12957 of, and to repeal Section 10232.2 of, the Insurance Code, to amend Sections 87, 2699.5, and 3702.1 of the Labor Code, to amend Section 1023 of the Military and Veterans Code, to amend Sections 166, 326.4, 599f, 626.2, 626.8, 653.2, 831.5, 1170.3, 1369.1, 12011, 12071, 12076, and 13777.2 of the Penal Code, to amend Section 3140 of the Probate Code, to amend Section 7103 of the Public Contract Code, to amend Sections 4291, 14514.7, 14581, 29735, 41825, 71205.3, and 75125 of the Public Resources Code, to amend Sections 739, 99171, 101223, 103311, 120508, 130680, 130720, and 240308 of, and to amend and renumber Section 281 of, the Public Utilities Code, to amend Sections 7093.6, 18862, and 19551.5 of the Revenue and Taxation Code, to amend Sections 164.53, 1967.10, and 30914 of the Streets and Highways Code, to amend
	 Sections 1808.4, 4156, 22651, and 26708 of the Vehicle Code, to amend Sections 35521, 79441, and 83002 of the Water Code, to amend Sections 223.1, 241.1, 391, 903.1, 4688.6, 4691, 4783, 4860, 5777, 11402.6, 12315, 14005.25, 14007.9, 14011.16, 14091.3, 14105.19, 14105.191, 14105.3, 14105.86, 14107.2, 14126.033, 14126.034, 14132.725, 14154, 14154.5, 14166.9, 14166.25, 14199.2, 14301.1, 14526.1, and 15660 of, and to amend and renumber Section 618.5 of, the Welfare and Institutions Code, and to amend Section 5 of Chapter 898 of the Statutes of 1997, Section 2 of Chapter 235 of the Statutes of 2008, and Section 65 of Chapter 758 of the Statutes of 2008, and to add Section 3 to Chapter 635 of the Statutes of 1999, relating to the maintenance of the codes. 
						
							[
								Approved  by
							
							Governor  
						 August 05, 2009.
									
								Filed with 
							
							Secretary of State  
						 August 06, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1164, Tran.
											  Maintenance of the codes.Existing law directs the Legislative Counsel to advise the Legislature from time to time as to legislation necessary to maintain the codes.This bill would make nonsubstantive changes in various provisions of law to effectuate the recommendations made by the Legislative Counsel to the Legislature. Digest Key
				Vote:
				  of the Health and Safety Code) and the United States Uniform Controlled Substances Act (21 U.S.C. Sec. 801 et seq.). The use of these agents shall be limited to three days, with a referral to an ophthalmologist if the pain persists.(d) In any case where this chapter requires that an optometrist consult with an ophthalmologist, the optometrist shall maintain a written record in the patient’s file of the information provided to the ophthalmologist, the ophthalmologist’s response, and any other relevant information. Upon the consulting ophthalmologist’s request and with the patient’s consent, the optometrist shall furnish a copy of the record to the ophthalmologist.(e) An optometrist who is certified to use therapeutic pharmaceutical agents pursuant to Section 3041.3 may also perform all of the following:(1) Corneal
				  scraping with cultures.(2) Debridement of corneal epithelia.(3) Mechanical epilation.(4) Venipuncture for testing patients suspected of having diabetes.(5) Suture removal, with prior consultation with the treating physician and surgeon.(6) Treatment or removal of sebaceous cysts by expression.(7) Administration of oral fluorescein to patients suspected as having diabetic retinopathy.(8) Use of an auto-injector to counter anaphylaxis.(9) Ordering of smears, cultures, sensitivities, complete
				  blood count, mycobacterial culture, acid fast stain, urinalysis, and X-rays necessary for the diagnosis of conditions or diseases of the eye or adnexa. An optometrist may order other types of images subject to prior consultation with an ophthalmologist or appropriate physician and surgeon.(10) Punctal occlusion by plugs, excluding laser, diathermy, cryotherapy, or other means constituting surgery as defined in this chapter.(11) The prescription of therapeutic contact lenses, including lenses or devices that incorporate a medication or therapy the optometrist is certified to prescribe or provide.(12) Removal of foreign bodies from the cornea, eyelid, and conjunctiva with any appropriate instrument other than a scalpel or needle. Corneal foreign bodies shall be nonperforating, be no deeper than the midstroma, and
				  require no surgical repair upon removal.(13) For patients over 12 years of age, lacrimal irrigation and dilation, excluding probing of the nasal lacrimal tract. The board shall certify any optometrist who graduated from an accredited school of optometry before May 1, 2000, to perform this procedure after submitting proof of satisfactory completion of 10 procedures under the supervision of an ophthalmologist as confirmed by the ophthalmologist. Any optometrist who graduated from an accredited school of optometry on or after May 1, 2000, shall be exempt from the certification requirement contained in this paragraph.(f) The board shall grant a certificate to an optometrist certified pursuant to Section 3041.3 for the treatment of glaucoma, as described in subdivision (j), in patients over 18 years of age after the optometrist meets the following applicable requirements:(1) For licensees who graduated from an accredited school of optometry on or after May 1, 2008, submission of proof of graduation from that institution.(2) For licensees who were certified to treat glaucoma under this section prior to January 1, 2009, submission of proof of completion of that certification program.(3) For licensees who have substantially completed the certification requirements pursuant to this section in effect between January 1, 2001, and December 31, 2008, submission of proof of completion of those requirements on or before December 31, 2009. “Substantially completed” means both of the following:(A) Satisfactory completion of a didactic course of not less than 24 hours in the diagnosis, pharmacological, and other treatment and
				  management of glaucoma.(B) Treatment of 50 glaucoma patients with a collaborating ophthalmologist for a period of two years for each patient that will conclude on or before December 31, 2009.(4) For licensees who completed a didactic course of not less than 24 hours in the diagnosis, pharmacological, and other treatment and management of glaucoma, submission of proof of satisfactory completion of the case management requirements for certification established by the board pursuant to Section 3041.10.(5) For licensees who graduated from an accredited school of optometry on or before May 1, 2008, and not described in paragraph (2), (3), or (4), submission of proof of satisfactory completion of the requirements for certification established by the board pursuant to Section 3041.10.(g) Other than for prescription ophthalmic devices described in subdivision (b) of Section 2541, any dispensing of a therapeutic pharmaceutical agent by an optometrist shall be without charge.(h) The practice of optometry does not include performing surgery. “Surgery” means any procedure in which human tissue is cut, altered, or otherwise infiltrated by mechanical or laser means. “Surgery” does not include those procedures specified in subdivision (e). Nothing in this section shall limit an optometrist’s authority to utilize diagnostic laser and ultrasound technology within his or her scope of practice.(i) An optometrist licensed under this chapter is subject to the provisions of Section 2290.5 for purposes of practicing telemedicine.(j) For purposes of
				  this chapter, “glaucoma” means either of the following:(1) All primary open-angle glaucoma.(2) Exfoliation and pigmentary glaucoma.(k) In an emergency, an optometrist shall stabilize, if possible, and immediately refer any patient who has an acute attack of angle closure to an ophthalmologist.SEC. 12. Section 4060 of the Business and Professions Code is amended to read:4060. No person shall possess any controlled substance, except that furnished to a person upon the prescription of a physician, dentist, podiatrist, optometrist, veterinarian, or naturopathic doctor pursuant to Section 3640.7, or furnished pursuant to a drug order issued by a certified nurse-midwife pursuant to Section 2746.51, a nurse practitioner pursuant to Section 2836.1, a physician assistant pursuant to Section 3502.1, a naturopathic doctor pursuant to Section 3640.5, or a pharmacist pursuant to either subparagraph (D) of paragraph (4) of, or clause (iv) of subparagraph (A) of paragraph (5) of, subdivision (a) of Section 4052. This section shall not apply to the possession of any controlled substance by a manufacturer, wholesaler, pharmacy, pharmacist, physician, podiatrist, dentist, optometrist, veterinarian,
				  naturopathic doctor, certified nurse-midwife, nurse practitioner, or physician assistant, when in stock in containers correctly labeled with the name and address of the supplier or producer.This section does not authorize a certified nurse-midwife, a nurse practitioner, a physician assistant, or a naturopathic doctor to order his or her own stock of dangerous drugs and devices.SEC. 13. Section 4200 of the Business and Professions Code is amended to read:4200. (a) The board may license as a pharmacist an applicant who meets all the following requirements:(1) Is at least 18 years of age.(2) (A) Has graduated from a college of pharmacy or department of pharmacy of a university recognized by the board; or(B) If the applicant graduated from a foreign pharmacy school, the foreign-educated applicant has been certified by the Foreign Pharmacy Graduate Examination Committee.(3) Has completed at least 150 semester units of collegiate study in the United States, or the
				  equivalent thereof in a foreign country. No less than 90 of those semester units shall have been completed while in resident attendance at a school or college of pharmacy.(4) Has earned at least a baccalaureate degree in a course of study devoted to the practice of pharmacy.(5) Has completed 1,500 hours of pharmacy practice experience or the equivalent in accordance with Section 4209.(6) Has passed a written and practical examination given by the board prior to December 31, 2003, or has passed the North American Pharmacist Licensure Examination and the California Practice Standards and Jurisprudence Examination for Pharmacists on or after January 1, 2004.(b) Proof of the qualifications of an applicant for licensure as a pharmacist shall be made to
				  the satisfaction of the board and shall be substantiated by affidavits or other evidence as may be required by the board.(c) Each person, upon application for licensure as a pharmacist under this chapter, shall pay to the executive officer of the board the fees provided by this chapter. The fees shall be compensation to the board for investigation or examination of the applicant.SEC. 14. Section 4301 of the Business and Professions Code is amended to read:4301. The board shall take action against any holder of a license who is guilty of unprofessional conduct or whose license has been procured by fraud or misrepresentation or issued by mistake. Unprofessional conduct shall include, but is not limited to, any of the following:(a) Gross immorality.(b) Incompetence.(c) Gross negligence.(d) The clearly excessive furnishing of controlled substances in violation of subdivision (a) of Section 11153 of the Health and Safety Code.(e) The clearly
				  excessive furnishing of controlled substances in violation of subdivision (a) of Section 11153.5 of the Health and Safety Code. Factors to be considered in determining whether the furnishing of controlled substances is clearly excessive shall include, but not be limited to, the amount of controlled substances furnished, the previous ordering pattern of the customer (including size and frequency of orders), the type and size of the customer, and where and to whom the customer distributes its product.(f) The commission of any act involving moral turpitude, dishonesty, fraud, deceit, or corruption, whether the act is committed in the course of relations as a licensee or otherwise, and whether the act is a felony or misdemeanor or not.(g) Knowingly making or signing any certificate or other document that falsely represents the existence or nonexistence of a state of facts.(h) The administering to oneself of any controlled substance, or the use of any dangerous drug or of alcoholic beverages to the extent or in a manner as to be dangerous or injurious to oneself, to a person holding a license under this chapter, or to any other person or to the public, or to the extent that the use impairs the ability of the person to conduct with safety to the public the practice authorized by the license.(i) Except as otherwise authorized by law, knowingly selling, furnishing, giving away, or administering, or offering to sell, furnish, give away, or administer, any controlled substance to an addict.(j) The violation of any of the statutes of this state, of any other state, or of the United States regulating controlled substances and dangerous drugs.(k) The conviction of more than one misdemeanor or any felony involving the use, consumption, or self-administration of any dangerous drug or alcoholic beverage, or any combination of those substances.(l) The conviction of a crime substantially related to the qualifications, functions, and duties of a licensee under this chapter. The record of conviction of a violation of Section 801 and following of Title 21 of the United States Code regulating controlled substances or of a violation of the statutes of this state regulating controlled substances or dangerous drugs shall be conclusive evidence of unprofessional conduct. In all other cases, the record of conviction shall be conclusive evidence only of the fact that the conviction occurred. The board may inquire into the circumstances surrounding the commission of the crime, in order to fix the degree of discipline or, in the case of a conviction not involving controlled
				  substances or dangerous drugs, to determine if the conviction is of an offense substantially related to the qualifications, functions, and duties of a licensee under this chapter. A plea or verdict of guilty or a conviction following a plea of nolo contendere is deemed to be a conviction within the meaning of this provision. The board may take action when the time for appeal has elapsed, or the judgment of conviction has been affirmed on appeal or when an order granting probation is made suspending the imposition of sentence, irrespective of a subsequent order under Section 1203.4 of the Penal Code allowing the person to withdraw his or her plea of guilty and to enter a plea of not guilty, or setting aside the verdict of guilty, or dismissing the accusation, information, or indictment.(m) The cash compromise of a charge of violation of Section 801 and following of Title 21 of the United States Code regulating controlled substances or of
				  Chapter 7 (commencing with Section 14000) of Part 3 of Division 9 of the Welfare and Institutions Code relating to the Medi-Cal program. The record of the compromise is conclusive evidence of unprofessional conduct.(n) The revocation, suspension, or other discipline by another state of a license to practice pharmacy, operate a pharmacy, or do any other act for which a license is required by this chapter.(o) Violating or attempting to violate, directly or indirectly, or assisting in or abetting the violation of or conspiring to violate any provision or term of this chapter or of the applicable federal and state laws and regulations governing pharmacy, including regulations established by the board or by any other state or federal regulatory agency.(p) Actions or conduct that would have warranted denial of a
				  license.(q) Engaging in any conduct that subverts or attempts to subvert an investigation of the board.(r) The selling, trading, transferring, or furnishing of drugs obtained pursuant to Section 256b of Title 42 of the United States Code to any person a licensee knows or reasonably should have known, not to be a patient of a covered entity, as defined in paragraph (4) of subsection (a) of Section 256b of Title 42 of the United States Code.(s) The clearly excessive furnishing of dangerous drugs by a wholesaler to a pharmacy that primarily or solely dispenses prescription drugs to patients of long-term health care facilities. Factors to be considered in determining whether the furnishing of dangerous drugs is clearly excessive shall include, but not be limited to, the amount of dangerous drugs furnished to a
