Assembly Bill
							
										No. 1543	
									CHAPTER 10 An act to amend Sections 1358.4, 1358.6, 1358.8, 1358.9, 1358.11, 1358.12, 1358.13, 1358.17, 1358.18, and 1358.20 of, and to add Sections 1358.81, 1358.91, and 1358.24 to, the Health and Safety Code, and to amend Sections 785, 10192.4, 10192.6, 10192.8, 10192.9, 10192.11, 10192.12, 10192.13, 10192.17, 10192.18, 10192.20 of, and to add Sections 10192.81, 10192.91, and 10192.24 to, the Insurance Code, relating to health care coverage, and declaring the urgency thereof, to take effect immediately. 
						
							[
								Approved  by
							
							Governor  
						 July 02, 2009.
									
								Filed with 
							
							Secretary of State  
						 July 02, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1543, Jones.
											  Medicare supplement coverage.Existing law, the Knox-Keene Health Care Service Plan Act of 1975 (Knox-Keene Act), provides for the licensure and regulation of health care service plans by the Department of Managed Health Care and makes a willful violation of the act a crime. Existing law provides for the regulation of health insurers by the Department of Insurance. Existing law requires plans and insurers that issue Medicare supplement contracts or policies, as defined, to comply with specified requirements.The federal Medicare Improvements for Patients and Providers Act of 2008 requires states to adopt, by September 24, 2009, certain modernization changes to Medicare supplement policies made in a specified model law developed by the National Association of Insurance Commissioners.In addition, the federal Genetic Information Nondiscrimination Act of 2008, prohibits an issuer of a Medicare supplemental
		policy from denying or conditioning the issuance or effectiveness of the policy, and from discriminating in the pricing of the policy, on the basis of genetic information, as specified. The act further prohibits an issuer of a Medicare supplemental policy from, among other things, requesting or requiring an individual or a family member of that individual to undergo a genetic test, as specified. The act requires states to make changes needed to conform to these requirements by July 1, 2009. This bill would make those conforming changes and would adopt the modernization changes made in the model law developed by the National Association of Insurance Commissioners.Existing law entitles individuals to an annual open enrollment period, commencing with the individual’s birthday, during which time the individual may purchase any Medicare supplement contract or policy that offers benefits equal to or lesser than those provided
		by the previous coverage, as specified.This bill would identify the Medicare supplement plans, based on the modernization changes described above, that provide equal coverage for purposes of this provision.Existing law provides that a person is eligible for the guaranteed issue of a Medicare supplement contract or policy if the person is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare, and the plan either terminates or ceases to provide all of those supplemental health benefits.This bill would provide that a person is eligible for the guaranteed issue of a Medicare supplement contract or policy if the person is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare and either the plan terminates or ceases to provide all of those
		supplemental health benefits or the employer no longer provides the individual with insurance that covers all of the payment for the 20% coinsurance.Existing law prohibits an issuer from denying or conditioning the issuance of a Medicare supplement contract or policy because of, among other things, the health status of the applicant during certain open enrollment periods, as specified. Existing law prohibits an issuer from requiring or requesting health information from an applicant who is guaranteed Medicare supplement coverage and from requiring or requesting that applicant to sign a form required by the federal Health Insurance Portability and Accountability Act of 1996 (HIPAA). Existing law requires the application form to include a statement that the applicant is not required to provide health information or sign a form required by HIPAA during a period of guaranteed issuance.This bill would prohibit an issuer from
		requiring, requesting, or obtaining health information from an applicant who is guaranteed issuance of, or open enrollment for, Medicare supplement coverage, except as specified, and would require the application form to include a statement that the applicant is not required to provide health information during a period where guaranteed issue or open enrollment applies.Existing law provides that an individual enrolled in Medicare Part B is entitled to open enrollment for Medicare supplement coverage upon being notified that he or she is no longer eligible for benefits under the Medi-Cal program.This bill would also make an individual enrolled in Medicare Part B entitled to open enrollment if he or she is only eligible for Medi-Cal benefits with a share of cost and he or she certifies, at the time of application, that he or she has not met the share of cost.Because a willful
		violation of the bill’s requirements with respect to health care service plans would be a crime, the bill would impose a state-mandated local program. This bill would make other conforming, technical, and related changes.The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that no reimbursement is required by this act for a specified reason.This bill would declare that it is to take effect immediately as an urgency statute.Digest Key
				Vote:
				  of the Medicare Part A eligible expenses for hospitalization paid at the applicable prospective payment system rate, or other appropriate Medicare standard of payment, subject to a lifetime maximum benefit of an additional 365 days. The provider shall accept the issuer’s payment for this benefit as payment in full and shall not bill the enrollee or subscriber for any balance.(4) With respect to the Medicare Part A deductible, coverage for 50 percent of the Medicare Part A inpatient hospital deductible amount per benefit period until the out-of-pocket limitation described in paragraph (10) is met.(5) With respect to skilled nursing facility care, coverage for 50 percent of the coinsurance amount for each day used from the 21st day to the 100th day, inclusive, in a Medicare benefit period for posthospital skilled nursing facility care eligible under Medicare Part A until the
				  out-of-pocket limitation described in paragraph (10) is met.(6) With respect to hospice care, coverage for 50 percent of cost sharing for all Medicare Part A eligible expenses and respite care until the out-of-pocket limitation described in paragraph (10) is met.(7) Coverage for 50 percent, under Medicare Part A or B, of the reasonable cost of the first three pints of blood or equivalent quantities of packed red blood cells, as defined under federal regulations, unless replaced in accordance with federal regulations, until the out-of-pocket limitation described in paragraph (10) is met.(8) Except for coverage provided in paragraph (9), coverage for 50 percent of the cost sharing otherwise applicable under Medicare Part B after the enrollee or subscriber pays the Part B deductible, until the out-of-pocket
				  limitation is met as described in paragraph (10).(9) Coverage of 100 percent of the cost sharing for Medicare Part B preventive services, after the enrollee or subscriber pays the Medicare Part B deductible.(10) Coverage of 100 percent of all cost sharing under Medicare Parts A and B for the balance of the calendar year after the individual has reached the out-of-pocket limitation on annual expenditures under Medicare Parts A and B of four thousand dollars ($4,000) in 2006, indexed each year by the appropriate inflation adjustment specified by the secretary.(e) The standardized Medicare supplement benefit plan “L” shall consist of the following benefits:(1) The benefits described in paragraphs (1), (2), (3), and (9) of subdivision (d).(2) With respect to the Medicare Part A deductible, coverage for 75 percent of the Medicare Part A inpatient hospital deductible amount per benefit period until the out-of-pocket limitation described in paragraph (8) is met.(3) With respect to skilled nursing facility care, coverage for 75 percent of the coinsurance amount for each day used from the 21st day to the 100th day, inclusive, in a Medicare benefit period for posthospital skilled nursing facility care eligible under Medicare Part A until the out-of-pocket limitation described in paragraph (8) is met.(4) With respect to hospice care, coverage for 75 percent of cost sharing for all Medicare Part A eligible expenses and respite care until the out-of-pocket limitation described in paragraph (8) is met.(5) Coverage for 75 percent, under Medicare Part A or B, of the reasonable cost of the first three pints of blood or equivalent quantities of packed red blood cells, as defined under federal regulations, unless replaced in accordance with federal regulations, until the out-of-pocket limitation described in paragraph (8) is met.(6) Except for coverage provided in paragraph (7), coverage for 75 percent of the cost sharing otherwise applicable under Medicare Part B after the enrollee or subscriber pays the Part B deductible until the out-of-pocket limitation described in paragraph (8) is met.(7) Coverage for 100 percent of the cost sharing for Medicare Part B preventive services after the enrollee or subscriber pays the Part B deductible.(8) Coverage of 100 percent of the cost sharing for Medicare Parts
				  A and B for the balance of the calendar year after the individual has reached the out-of-pocket limitation on annual expenditures under Medicare Parts A and B of two thousand dollars ($2,000) in 2006, indexed each year by the appropriate inflation adjustment specified by the secretary.(f) A contract shall not contain any provision delaying the effective date of coverage beyond the first day of the month following the date of receipt by the issuer of the applicant’s properly completed application, except that the effective date of coverage may be delayed until the 65th birthday of an applicant who is to become eligible for Medicare by reason of age if the application is received any time during the three months immediately preceding the applicant’s 65th birthday.SEC. 4. Section 1358.81 is added to the Health and Safety Code, to read:1358.81. The following standards are applicable to all Medicare supplement contracts delivered or issued for delivery in this state with an effective date on or after June 1, 2010. No contract may be advertised, solicited, delivered, or issued for delivery in this state as a Medicare supplement contract unless it complies with these benefit standards. No issuer may offer any 1990 standardized Medicare supplement contract for sale with an effective date on or after June 1, 2010. Benefit standards applicable to Medicare supplement contracts issued with an effective date before June 1, 2010, remain subject to the requirements of Section 1358.8.(a) The following general standards apply to Medicare supplement contracts and are in addition to all other requirements of this
				  article.(1) A Medicare supplement contract shall not exclude or limit benefits for losses incurred more than six months from the effective date of coverage because it involved a preexisting condition. The contract shall not define a preexisting condition more restrictively than a condition for which medical advice was given or treatment was recommended by, or received from, a physician within six months before the effective date of coverage.(2) A Medicare supplement contract shall not indemnify against losses resulting from sickness on a different basis than losses resulting from accidents.(3) A Medicare supplement contract shall provide that benefits designed to cover cost-sharing amounts under Medicare will be changed automatically to coincide with any changes in the applicable Medicare deductible, copayment, or
				  coinsurance amounts. Prepaid or periodic charges may be modified to correspond with those changes.(4) A Medicare supplement contract shall not provide for termination of coverage of a spouse solely because of the occurrence of an event specified for termination of coverage of the enrollee or subscriber, other than the nonpayment of prepaid or periodic charges.(5) Each Medicare supplement contract shall be guaranteed renewable.(A) The issuer shall not cancel or nonrenew the contract solely on the ground of health status of the individual.(B) The issuer shall not cancel or nonrenew the contract for any reason other than nonpayment of prepaid or periodic charges or misrepresentation of the risk by the applicant that is shown by the plan to be material
				  to the acceptance for coverage. The contestability period for Medicare supplement contracts shall be two years.(C) If the Medicare supplement contract is terminated by the group contractholder and is not replaced as provided under subparagraph (E), the issuer shall offer enrollees or subscribers an individual Medicare supplement contract which, at the option of the enrollee or subscriber, does one of the following:(i) Provides for continuation of the benefits contained in the group contract.(ii) Provides for benefits that otherwise meet the requirements of one of the standardized contracts defined in this article.(D) If an individual is an enrollee or subscriber in a group Medicare supplement contract and the individual terminates membership in the
				  group, the issuer shall do one of the following:(i) Offer the enrollee or subscriber the conversion opportunity described in subparagraph (C).(ii) At the option of the group contractholder, offer the enrollee or subscriber continuation of coverage under the group contract.(E) (i) If a group Medicare supplement contract is replaced by another group Medicare supplement contract purchased by the same group contractholder, the issuer of the replacement contract shall offer coverage to all persons covered under the old group contract on its date of termination. Coverage under the new contract shall not result in any exclusion for preexisting conditions that would have been covered under the group contract being replaced.(ii) If a
				  Medicare supplement contract replaces another Medicare supplement contract that has been in force for six months or more, the replacing issuer shall not impose an exclusion or limitation based on a preexisting condition. If the original coverage has been in force for less than six months, the replacing issuer shall waive any time period applicable to preexisting conditions, waiting periods, elimination periods, or probationary periods in the new contract to the extent the time was spent under the original coverage.(6) Termination of a Medicare supplement contract shall be without prejudice to any continuous loss that commenced while the contract was in force, but the extension of benefits beyond the period during which the contract was in force may be predicated upon the continuous total disability of the enrollee or subscriber, limited to the duration of the contract benefit period, if any, or payment of the maximum benefits. Receipt of
				  Medicare Part D benefits shall not be considered in determining a continuous loss.(7) (A) (i) A Medicare supplement contract shall provide that benefits and prepaid or periodic charges under the contract shall be suspended at the request of the enrollee or subscriber for the period, not to exceed 24 months, in which the enrollee or subscriber has applied for, and is determined to be entitled to, medical assistance under Medi-Cal under Title XIX of the federal Social Security Act, but only if the enrollee or subscriber notifies the issuer of the contract within 90 days after the date the individual becomes entitled to assistance. Upon receipt of timely notice, the insurer shall return directly to the enrollee or subscriber that portion of the prepaid or periodic charge attributable to the period of Medi-Cal eligibility, subject to adjustment for paid claims.(ii) If suspension occurs and if the enrollee or subscriber loses entitlement to medical assistance under Medi-Cal, the Medicare supplement contract shall be automatically reinstituted (effective as of the date of termination of entitlement) as of the termination of entitlement if the enrollee or subscriber provides notice of loss of entitlement within 90 days after the date of loss and pays the prepaid or periodic charge attributable to the period, effective as of the date of termination of entitlement or equivalent coverage shall be provided if the prior contract is no longer available.(iii) Each Medicare supplement contract shall provide that benefits and prepaid or periodic charges under the contract shall be suspended (for any period that may be provided by federal regulation) at the request of the enrollee or subscriber if the enrollee or subscriber is entitled to benefits under
				  Section 226(b) of the Social Security Act and is covered under a group health plan (as defined in Section 1862(b)(1)(A)(v) of the Social Security Act). If suspension occurs and if the enrollee or subscriber loses coverage under the group health plan, the contract shall be automatically reinstituted (effective as of the date of loss of coverage) if the enrollee or subscriber provides notice of loss of coverage within 90 days after the date of the loss and pays the applicable prepaid or periodic charge.(B) Reinstitution of coverages shall comply with all of the following requirements:(i) Not provide for any waiting period with respect to treatment of preexisting conditions.(ii) Provide for resumption of coverage that is substantially equivalent to coverage in effect before the date of suspension.(iii) Provide for classification of prepaid or periodic charges on terms at least as favorable to the enrollee or subscriber as the classification of the prepaid or periodic charge that would have applied to the enrollee or subscriber had the coverage not been suspended.(8) A Medicare supplement contract shall not be limited to coverage for a single disease or affliction.(9) A Medicare supplement contract shall provide an examination period of 30 days after the receipt of the contract by the applicant for purposes of review, during which time the applicant may return the contract as described in subdivision (e) of Section 1358.17.(10) A Medicare supplement contract shall additionally meet any other minimum benefit standards as established by the director.(11) Within 30 days prior to the
